Sequoia Capital China,26
Tiger Global Management,23
Sequoia Capital,23
Accel,20
Insight Partners,16
Sequoia Capital China,16
IDG Capital,15
Accel,15
Tencent Holdings,15
Andreessen Horowitz,14
Andreessen Horowitz,13
General Catalyst,13
Kleiner Perkins Caufield & Byers,13
Google Ventures,13
New Enterprise Associates,12
Goldman Sachs,12
Lightspeed Venture Partners,12
SoftBank Group,11
Sequoia Capital,11
Index Ventures,11
Index Ventures,10
SoftBank Group,10
General Atlantic,10
Battery Ventures,10
Insight Partners,9
Tiger Global Management,9
Tencent Holdings,9
New Enterprise Associates,9
Lightspeed Venture Partners,9
Sequoia Capital India,9
Founders Fund,9
DST Global,9
Greylock Partners,9
Y Combinator,9
Khosla Ventures,8
Bessemer Venture Partners,8
ICONIQ Capital,8
Bessemer Venture Partners,8
Institutional Venture Partners,8
Google Ventures,7
Thrive Capital,7
Khosla Ventures,7
Alibaba Group,7
General Atlantic,6
Qiming Venture Partners,6
DST Global,6
Bain Capital Ventures,6
Spark Capital,6
Redpoint Ventures,6
CRV,6
Venrock,6
Thrive Capital,6
Qualcomm Ventures,6
Ribbit Capital,6
DCM Ventures,6
Coatue Management,6
capitalG,6
Norwest Venture Partners,5
Qiming Venture Partners,5
Kleiner Perkins Caufield & Byers,5
Union Square Ventures,5
Matrix Partners China,5
Goldman Sachs,5
Global Founders Capital,5
Valar Ventures,5
Y Combinator,5
Matrix Partners China,5
KKR,5
Temasek Holdings,5
Accel Partners,5
ZhenFund,5
Greycroft,5
Norwest Venture Partners,5
Comcast Ventures,5
GGV Capital,5
Benchmark,4
IDG Capital,4
TPG Growth,4
General Catalyst,4
Warburg Pincus,4
Shunwei Capital Partners,4
T. Rowe Price,4
GGV Capital,4
Baidu,4
Founders Fund,4
Commerce Ventures,4
Eurazeo,4
D1 Capital Partners,4
Boyu Capital,4
QED Investors,4
Shunwei Capital Partners,4
Salesforce Ventures,4
Foundation Capital,4
Atomico,4
Data Collective,4
Pitango Venture Capital,4
Capital Today,4
Matrix Partners,4
Aleph,4
Tencent,4
Summit Partners,4
Citi Ventures,4
Softbank Group,4
Goodwater Capital,3
Menlo Ventures,3
Warburg Pincus,3
Venrock,3
Eastern Bell Capital,3
Coatue Management,3
Jackson Square Ventures,3
Source Code Capital,3
Caffeinated Capital,3
Sequoia Capital India,3
Alibaba Group,3
Blackrock,3
Tencent,3
Greylock Partners,3
Threshold Ventures,3
Redpoint Ventures,3
Technology Crossover Ventures,3
Insight Venture Partners,3
Benchmark,3
American Express Ventures,3
IDInvest Partners,3
Bond,3
SIG Asia Investments,3
83North,3
Nexus Venture Partners,3
Obvious Ventures,3
Linear Venture,3
Greenoaks Capital Management,3
True Ventures,3
Temasek,3
OMERS Ventures,3
8VC,3
FirstMark Capital,3
Horizons Ventures,3
Felicis Ventures,3
KKR,3
Gaorong Capital,3
Technology Crossover Ventures,3
Hillhouse Capital Management,3
Scale Venture Partners,3
IA Ventures,3
EQT Partners,3
Lakestar,3
Fidelity Investments,3
First Round Capital,3
Undisclosed,2
Salesforce Ventures,2
8VC,2
Institutional Venture Partners,2
Qualcomm Ventures,2
Pantera Capital,2
GreatPoint Ventures,2
Highland Capital Partners,2
Version One Ventures,2
Helion Venture Partners,2
Mayfield Fund,2
Hillhouse Capital Management,2
Trustbridge Partners,2
T. Rowe Price,2
Georgian Partners,2
Tiantu Capital,2
Dragoneer Investment Group,2
Two Sigma Ventures,2
Kaszek Ventures,2
BOLDstart Ventures,2
Summit Partners,2
Pelion Venture Partners,2
Upfront Ventures,2
Initialized Capital,2
Viola Ventures,2
Kinnevik,2
WRVI Capital,2
Shenzhen Capital Group,2
Madrona Venture Group,2
Susquehanna Growth Equity,2
MHS Capital,2
Target Global,2
next47,2
Intel Capital,2
FTV Capital,2
Morningside Ventures,2
Forerunner Ventures,2
Bezos Expeditions,2
Ant Financial Services Group,2
Samsung Ventures,2
FirstMark Capital,2
Durable Capital Partners,2
SV Angel,2
Creandum,2
Sapphire Ventures,2
Susquehanna Growth Equity,2
Legend Capital,2
Tiger Global management,2
Maveron,2
Vintage Investment Partners,2
China Media Group,2
Flint Capital,2
RRE Ventures,2
Craft Ventures,2
Revolution Growth,2
Northzone Ventures,2
Social Capital,2
Altos Ventures,2
XVC Venture Capital,2
NIO Capital,2
Shea Ventures,2
Union Square Ventures,2
Trinity Ventures,2
Genesis Partners,2
Balderton Capital,2
Crosslink Capital,2
Chengwei Capital,2
AME Cloud Ventures,2
TTV Capital,2
Green Pine Capital Partners,2
Caffeinated Capital,2
Redpoint e.ventures,2
RiverPark Ventures,2
US Venture Partners,2
Sands Capital,2
Lowercase Capital,2
Endeavor,2
Guangzhou Huiyin Aofeng Equity Investment Fund,2
Baillie Gifford & Co.,2
Harrison Metal,2
Highland Europe,2
Yunfeng Capital,2
F-Prime Capital,2
Elevation Capital,2
Access Industries,2
L Catterton,2
CDH Investments,2
Dell Technologies Capital,2
Google,2
Mithril Capital Management,2
500 Startups,2
Matrix Partners India,2
VY Capital,2
SAIF Partners China,2
QiMing Venture Partners,2
China Broadband Capital,2
Draper Esprit,2
Sina Weibo,2
Chicago Ventures,2
Insight Venture Partners,2
Silver Lake,2
Foundation Capital,2
Emergence Capital Partners,2
DN Capital,2
PayPal Ventures,2
CRV,2
Intel Capital,2
Zeev Ventures,2
M12,2
Bertelsmann Asia Investments,2
Advent International,2
Speedinvest,2
Anthos Capital,2
NextView Ventures,2
Wing Venture Capital,2
Next World Capital,2
Steadview Capital,2
OrbiMed Advisors,2
Qumra Capital,2
Oak HC/FT Partners,2
Ignition Partners,2
Shasta Ventures,2
Morningside Venture Capital,2
OpenView Venture Partners,2
Xiang He Capital,2
Viking Global Investors,2
K2VC,2
Menlo Ventures,2
Amadeus Capital Partners,2
Tao Capital Partners,2
Zeev Ventures,2
Vostok New Ventures,2
Prosus Ventures,2
BDC Venture Capital,2
Mayfield Fund,2
Unicom Innovation Venture Capital,2
Aglae Ventures,2
Sinovation Ventures,2
Greycroft,2
Foundry Group,2
Matrix Partners,2
Nexus Venture Partners,2
Temasek Holdings,2
SoftBankGroup,2
,2
Vertex Ventures,2
GIC,2
Storm Ventures,2
Forerunner Ventures,2
Threshold Ventures,2
Global Founders Capital,2
Shenzhen Capital Group,2
IDG Capital Partners,2
New Horizon Capital,2
Thoma Bravo,2
WestCap Group,2
Fidelity Investment,2
Uniqa Ventures,2
SignalFire,2
Pritzker Group Venture Capital,1
Makers Fund,1
Delian Capital,1
Hyde Park Venture Partners,1
Digital Currency Group,1
Javelin Venture Partners,1
Costanoa Ventures,1
Balderton Capital,1
Temasek,1
Green Pine Capital Partners,1
Sodexo Ventures,1
Oak HC/FT Partners,1
Founders Fund. Accel,1
Northzone Ventures,1
Barter Ventures,1
China Culture Industrial Investment Fund,1
Invus Group,1
Bregal Sagemount,1
XBTO Ventures,1
March Capital Partners,1
Meritech Capital Partners,1
Jungle Ventures,1
Smilegate Investment,1
Iris Capital,1
TDK Ventures,1
ICONIQ Growth,1
Uniion Square Ventures,1
Eclipse Ventures,1
Walden International,1
IA Ventures,1
India Quotient,1
OMERS Private Equity,1
Capital One Growth Ventures,1
VY Capital,1
YL Ventures,1
Expa,1
B Capital Group,1
Tomales Bay Capital,1
Casa Verde Capital,1
Silverton Partners,1
Rubicon Technology Partners,1
Sierra Ventures,1
Alta Partners,1
M12,1
Centurium Capital,1
ICONIQ Capital,1
C5 Capital,1
Point72 Ventures,1
Auriga,1
Flybridge Capital Partners,1
Wellington Management,1
N5 Capital,1
Max Ventures,1
Atop Capital,1
Battery Ventures,1
CICC ALPHA,1
Runa Capital,1
Moore Strategic Ventures,1
Atomico,1
Playground Global,1
Falcon Edge Capital,1
The Carlyle Group,1
Credit Suisse,1
Airbus Ventures,1
Sequoia Capital Israel,1
Novator Partners,1
Pine Brook,1
Blume Ventures,1
MMC Ventures,1
JOY Capital,1
Bain Capital,1
TA Associates,1
ARCH Venture Partners,1
dmg ventures,1
Sozo Ventures,1
Freigeist Capital,1
One Equity Partners,1
Kuang-Chi,1
Upper90,1
NewView Capital,1
TVS Capital,1
China Reform Fund,1
RedBird Capital Partners,1
Alven Capital,1
Opus Capital,1
capitalG,1
Chiratae Ventures,1
Entree Capital,1
IDInvest Partners,1
Investment Corporation of Dubai,1
DCM Ventures,1
Holtzbrinck Ventures,1
Section 32,1
SAIF Partners India,1
Cambridge Innovation Capital,1
SBI Investment Korea,1
Koch Disruptive Technologies,1
Spark Capital,1
Propel Venture Partners,1
JAFCO Co,1
American Express Ventures,1
Russia-China Investment Fund,1
Volkswagen Group,1
Baidu Capital,1
Structure Capital,1
Astanor Ventures,1
China Grand Prosperity Investment,1
K2VC,1
Info Edge,1
Passion Capital,1
Kaalari Capital,1
China Everbright Limited,1
MindWorks Ventures,1
Oriza Holdings,1
Mitsubishi Corporation,1
Beijing Juneng Hesheng Industry Investment Fund,1
Dell Technologies Capital,1
Innova Capital - FIP,1
Volcanics Ventures,1
China Investment Corporation,1
Movile,1
Accel India,1
Red Sea Ventures,1
Notion Capital,1
Georgian Co-Investment Fund,1
Legend Capital,1
Softbank Group,1
Ginko Ventures,1
U.S.-China Green Fund,1
Seaya Ventures,1
Sinovation Ventures,1
500 Startups,1
Prometheus Capital,1
Morningside Venture Capital,1
Vickers Venture Partners,1
China Creation Ventures,1
Pitango Venture Capital,1
Standard Chartered,1
R-Z Capital,1
Star VC,1
Toyota Motor Corporation,1
TSG Consumer Partners,1
Inflexion Private Equity,1
Volkswagen,1
CPP Investment Board,1
Iconiq Capital,1
K2 Global,1
CDIB Capital,1
Activant Capital Group,1
Revolution,1
China Life Insurance,1
IMM Investment,1
Blue Label Telecoms,1
Warmsun Holding,1
K2 Ventures,1
Advent International,1
58.com,1
Cybernaut Growth Fund,1
GAM Holding,1
BoxGroup,1
Aviation Industry Corporation of China,1
Silver Lake Partners,1
Berkshire Partners,1
RRE Ventures,1
Hinduja Group,1
L Capital Partners,1
General Catalyst Partners,1
Maniv Mobility,1
China Minsheng Investment,1
Blue Cloud Ventures,1
Mithril,1
Artis Ventures,1
Tiger Global,1
World Innovation Lab,1
Data Collective,1
Aspect Ventures,1
Access Industries,1
Gaocheng Capital,1
Telling Telecommunication Holding Co.,1
Hanaco Venture Capital,1
Draper Fisher Jurtson,1
Alexandria Venture Investments,1
Ceyuan Ventures,1
Danhua Capital,1
MoreVC,1
DSC Investments,1
Playground Global,1
Bain & Company,1
Tengelmann Ventures,1
Arbor Ventures,1
We Capital,1
Lockheed Martin Ventures,1
Munich Re Ventures,1
CMB International Capital,1
Bain Capital Tech Opportunities,1
Blackstone,1
Hillsven Capital,1
CRE Venture Capital,1
Raven One Ventures,1
Israel Growth Partners,1
D1 Capita Partners,1
Afore Capital,1
Lenovo Capital and Incubator,1
Hony Capital,1
Stripe,1
Robert Bosch Venture Capital,1
Atlantic Food Labs,1
Alkeon Capital Management,1
Gron Ventures,1
Hellman & Friedman,1
iFly,1
Delta Capital,1
Qatar Investment Authority,1
SingTel Innov8,1
Max Ventures,1
Ally Bridge Group,1
Cedarlake Capital,1
Gavea Investimentos,1
Entree Capital,1
True,1
Krungsri Finnovate,1
Baidu Ventures,1
Pelion Venture Partners,1
Longfor Capitalm,1
H Capital,1
CJ ENM,1
5Y Capital,1
Venture51,1
Madrone Capital Partners,1
NewSpring Holdings,1
BGF Ventures,1
Bright Venture Capita,1
Connecticut Innovations,1
SV Angel,1
KCK Group,1
Centralway,1
SAIF Partners India,1
Summerhill Venture Partners,1
PremjiInvest,1
Teamworthy Ventures,1
Propulsion Ventures,1
Trammell Ventures,1
Ford Motor Company,1
Tenaya Capital,1
Globis Capital Partners,1
SoftBank Group. Monashees+,1
Ford Autonomous Vehicles,1
CSC Group,1
Volkswagen Group,1
Legend Star,1
Nichi-Iko Pharmaceutical,1
Tokopedia,1
Fifth Wall Ventures,1
Rusnano,1
Sutter Hill Ventures,1
China Construction Bank,1
TPG Alternative & Renewable Technologies,1
Spar Capital,1
TopoScend Capital,1
UBS Asset Management,1
Global Logistic Properties,1
New Hope Fund,1
Vertex Ventures China,1
Gopher Asset Management,1
iTech Capital,1
Visa,1
SAIF Partners,1
Just Eat,1
Scentan Ventures,1
Meituan Dianping,1
Oceanwide Holdings,1
Beijing Shuju Xinrong Fund,1
Shanghai Puyin Industry,1
SDIC Innovation Investment Management,1
Otter Rock Capital,1
Pear,1
Batavia Incubator,1
IKEA GreenTech,1
Lightspeed India Partners,1
3G Capital Management,1
China Everbright Investment Management,1
ES Ventures,1
GP Capital,1
Mizuho Financial Group,1
Insights Venture Partners,1
Banyan Capital,1
GX Capital,1
VentureHealth,1
QiMing Venture Partnersl,1
SF Holding Co,1
Softbank Corp.,1
NextView Ventures,1
Clal Industries and Investments,1
Zhongrong International Trust,1
New Leaf Venture Partners,1
Addor Capital,1
LowercaseCapital,1
Russia-China Investment Fund,1
Inova Ventures Participacees,1
China Development Bank Capital,1
Peterson Ventures,1
Leonardo DiCaprio,1
Team8,1
Warbug Pincus,1
Oryzn Capital,1
JERA,1
Highland Capital Management,1
East Ventures,1
Investment Corporation of Dubai,1
Essence Financial,1
Moore Capital Management,1
Goldstone Investments,1
Spectrum Equity,1
Vcanbio,1
KTB Ventures,1
iNovia Capital,1
BlockTower Capital,1
NXC,1
Fifty Years Fund,1
Rich Land Capital,1
Imaginary Ventures,1
Formation 8,1
Soros Fund Management,1
Nor-Cal Invest,1
Blumberg Capital,1
Passport Capital,1
PUC,1
Invesco Perpetual,1
Target Global,1
Grayhawk Capital,1
Cocnord Health Partners,1
Hyde Park Venture Partners,1
Echo Health Venturesl,1
Pereg Ventures,1
Liberty Gloval Ventures,1
Georgian Partners,1
ARCH Venture Partners,1
Bond Capital,1
Monashees+,1
Golden Gate Ventures,1
Redpoint Ventures China,1
Korelya Capital,1
Myer Family Investments,1
Transformation Capital,1
Ascension Ventures,1
Johnson & Johnson Innovation,1
Astral Capital,1
Canaan Partners,1
Two Sigma Ventures,1
Chuanrong Capital,1
Songhyun Investment,1
Aker,1
World Lab Innovation,1
FinVC,1
Mountain Nazca,1
Bling Capital,1
Canapi Ventures,1
Javelin Venture Partners,1
Causeway Media Partners,1
Elaia Partners,1
S-Cubed Capital,1
G Squared,1
Highland Capital Partners,1
Invus Group,1
Blueflame Capital,1
MenloVentures,1
EXOR Seeds,1
Group GSR Ventures,1
Revolution Ventures,1
Ideal International,1
SBI Investment,1
Hundreds Capital,1
Sunstone Capital,1
Blu Venture Investors,1
Ireland Strategic Investment Fund,1
Qualgro,1
Oriental Fortune Capital,1
Thrity Five Ventures,1
Longzhu Capital,1
Advancit Capital,1
Sino-Ocean Capital,1
JMI Equity,1
iFLYTEK,1
Point Nine Capital,1
Lightspeed India Partners,1
Quona Capital,1
Haitong Leading Capital Management,1
Group 11,1
Kite Ventures,1
Huagai Capital,1
Shenzhen Qianhe Capital Management Co.,1
Deerfield Management,1
FANUC,1
TLV Partners,1
Western Capital Management,1
Cox Automotive,1
Ping An Insurance,1
Trifecta Capital Advisors,1
General Catalyst Partners,1
BA Capital,1
58.com,1
Tiantu Capital Co.,1
Charter Venture Capital,1
Tokyo Century Corporation,1
Spectrum Equity,1
Homebrew,1
Glory Ventures,1
Mubadala Capital,1
Amiti Ventures,1
March Capital Partners,1
ClalTech,1
Shang Qi Capital,1
BEENEXT,1
and Sequoia Capital China,1
Optum Ventures,1
North Bridge Growth Equity,1
LTW Capital,1
TMT Investments,1
Highland Europe,1
Geodesic Capital,1
Flagship Pioneering,1
Kefa Capital,1
Carsales,1
STO Express,1
SWaN & Legend Ventures,1
Foxconn Technology Company,1
Silversmith Capital Partners,1
Xingwang Investment Management,1
American Family Ventures,1
CITIC Securities International,1
Yinhong Equity Investment Fund,1
Yinxinggu Capital,1
FundersClub,1
Pritzker Group Venture Capital,1
D1 Capital Partners,1
Wanxin Media,1
Fashion Tech Lab,1
Caterpillar,1
First Round Capital,1
Google Capital,1
ConsenSys Ventures,1
Sherpalo Ventures,1
Vertex Ventures Israel,1
McKesson Ventures,1
Owl Ventures,1
Genesis Partners,1
Scale Venture Partners,1
Cherry Ventures,1
SCB 10X,1
SingTel Innov8,1
Storm Ventures,1
Alta Ventures Mexico,1
QF Capital,1
Advance Venture Partners,1
Nextech Invest,1
BlackRock,1
Ironbridge Capital,1
Blumberg Capital,1
Blackstone,1
Emergence Capital Partners,1
Drive Capital,1
Deciens Capital,1
Addition,1
Octopus Ventures,1
Aspect Ventures,1
Sixth Street Partners,1
Geely,1
Griffin Gaming Partners,1
01 Advisors,1
Blackbird Ventures,1
Riverwood Capital,1
Liberty City Ventures,1
V FUND,1
Refactor Capital,1
Artiman Ventures,1
Signal Peak Ventures,1
83North,1
Venture Highway,1
York Capital Management,1
ITOCHU Corporation,1
Monashees+,1
Kaiser Permanente Ventures,1
Fonds de Solidarite FTQ,1
Coatue Managemeny,1
Contour Venture Partners,1
Moonshots Capital,1
Zhangjiang Haocheng Venture Capital,1
Silver Lake,1
Amazon,1
TLV Partners,1
Bnk To The Future,1
Green Visor Capital,1
Vattenfall,1
LocalGlobe,1
Lindeman Asia Investment,1
JTC Group,1
TAL Education Group,1
Eurazeo,1
Trinity Ventures,1
Jerusalem Venture Partners,1
Advantech Capital,1
Bojiang Capital,1
Guozhong Venture Capital Management,1
Fairfax Financial Holdings,1
BOC International,1
Accelm Scania Growth Capital,1
A&NN,1
Sutter Hill Ventures,1
CreditEase Fintech Investment Fund,1
GM Ventures,1
Yunfeng Capital,1
Relay Ventures,1
Orange Digital Ventures,1
Elaia Partners,1
China Health Industry Investment Fund,1
Lightspeed China Partners,1
Silicon Valley Bank,1
Coty,1
Tusk Ventures,1
ICG,1
Fosun RZ Capital,1
OLX Group,1
index Ventures,1
Magma Venture Partners,1
FAW Group,1
Level Equity,1
Jiangsu Sha Steel Group,1
Japan Post Capital,1
JD.com,1
Hopu Investment Management,1
BlueCross BlueShield Venture Partners,1
Eight Roads Ventures,1
Phoenix New Media,1
Taigang Venture Capital,1
Clermont Group,1
Ardian,1
BNP Paribas,1
China Prosperity Capital,1
Lockheed Martin,1
Automobile Industry Guidance Fund,1
IFC,1
BPI France,1
Alibaba Pictures Group,1
Grab,1
QiMing Venture Partners,1
Times Internet,1
TPG Growth,1
Redalpine Venture Partners,1
5Y Capital,1
Ding Xiang Capital,1
Formation 8,1
Lakestar,1
FundersClub. Bain Capital Ventures,1
Tao Capital Partners,1
Tiger Brokers,1
Lerer Hippeau Ventures,1
Floodgate,1
GCP Capital Partners,1
Ivy Capital,1
DJF,1
Alpha JWC Ventures,1
One Luxury Group,1
China International Capital Corporation,1
Boxin Capital,1
Meritech Capital Partners,1
Social Capital,1
Cadenza Ventures,1
V Star Capital,1
Cox Enterprises,1
Didi Chuxing,1
AXA Venture Partners,1
Bloomberg Beta,1
Loeb.NYC,1
DESUN Capital,1
Hongdao Capital,1
Dark Horse Technology Group,1
Hemisphere Ventures,1
China Environmental Protection Industry,1
Galeo Ventures,1
Baidu,1
DFJ DragonFund,1
People Electrical Appliance Group China,1
QC Capital,1
Nintendo,1
CVF Capital Partners,1
Co-Energy Finance,1
A91 Partners,1
Rhone Capital,1
Silversmith Capital Partners,1
Zheshang Venture Capital,1
Liberty Global Ventures,1
Delphi Automotive,1
OPTrust,1
CDH Investments,1
Omidyar Network,1
SAIF Partners China,1
Next Coast Ventures,1
Woodford Investment Management,1
Promus Ventures,1
Benchmark Capital,1
Lux Capital,1
Banyan Capital,1
3i Group,1
null,1
Eastern Bell Capital,1
Obvious Ventures,1
Eniac Ventures,1
Microsoft Ventures,1
Dragoneer Investment Group,1
Illumina,1
Plug and Play Ventures,1
Left Lane Capital,1
Draft Ventures,1
next47,1
Quantum Energy Partners,1
Uncork Capital,1
VebVentures,1
Group11,1
Accomplice,1
HOF Capital,1
Partners Investment,1
MaC Venture Capital,1
Softbank Capital,1
Baseline Ventures,1
Temasek Holdings Ltd.,1
IndexVentures,1
Upfront Ventures,1
Cobalt Capital,1
Mayfair Equity Partners,1
Hedosophia,1
Earlybird Venture Capital,1
Resolute Ventures,1
Global Asset Capital,1
Owl Ventures,1
Guangdong Technology Financial Group,1
E Fund,1
Yaxia Automobile,1
Alliance Consumer Growth,1
Stonebridge Capital,1
BoxGroup,1
DFJ Growth Fund,1
Questa Capital,1
InnoVision Capital,1
Jackson Square Ventures,1
GF Xinde Investment Management Co.,1
WestBridge Capital,1
Diamler,1
TQ Ventures,1
Hopu Investment Management,1
Mangrove Capital Partners,1
Aviv Venture Capital,1
Nortzone Ventures,1
CMC Capital Partners,1
Casdin Capital,1
Coltrane Asset Management,1
CR Capital Mgmt,1
Sierra Ventures,1
Acton Capital Partners,1
Net1 UEPS Technologies,1
SAP.iO Fund,1
FinSight Ventures,1
Maverick Ventures,1
Blue Lake Capital,1
Benhcmark,1
Morningside Group,1
VentureSouth,1
Northern Light Venture Capital,1
Webb Investment Network,1
O'Reilly AlphaTech Ventures,1
Kleiner Perkins Caulfield & Byers,1
Vertex Venture Holdings,1
GE Healthcare,1
Tiger Global,1
Seaya Ventures,1
Adams Street Partners,1
Gaopeng Capital,1
Lupa Systems,1
Walden International,1
China Minsheng Investment Group,1
LGT Capital Partners,1
CommerzVentures,1
Starr Investment Holdings,1
Genesis Capital,1
Unternehmertum Venture Capital,1
Coinbase Ventures,1
Tencent Investment,1
SK Ventures,1
Bitmain Technologies,1
MSA Capital,1
Kerala Ventures,1
Portag3 Ventures,1
Seedcamp,1
Lightspeed Venture Capital,1
Lightspeed China Partners,1
Jump Capital,1
BMW i Ventures,1
Sigma Prime Ventures,1
Founder H Fund,1
Vast Ventures,1
China Renaissance,1
Revo Capital,1
China Internet Investment Fund,1
GE Ventures,1
DT Capital Partners,1
enaya Capital,1
Digital Currency Group,1
Emerge,1
Walden Venture Capital,1
Mobai Capital,1
China Fortune Ocean,1
The Venture Collective,1
T. Rowe Associates,1
Picus Capital,1
Blackbird Ventures,1
TVS Capital,1
ING,1
JD Digits,1
Tianjin Haihe Industry Fund,1
Tribe Capital,1
Alaska Permanent Fund,1
Unilever Ventures,1
Grandland,1
Section 32,1
Charlotte Angel Partners,1
Hongtai Capital Holdings,1
Crowdcube,1
Costanoa Ventures,1
Ajinomoto,1
Ridge Ventures,1
TowerBrook Capital Partners,1
Valiant Capital Partners,1
Aviation Industry Corporation of China,1
Softbank,1
Ventech China,1
Riverwood Capital,1
DAG Ventures,1
Breyer Capital,1
Blackrock,1
Escala Capital,1
Draper Fisher Jurvetson,1
ClalTech,1
A&E Television Networks,1
Launchpad Venture Group,1
Qatar Holding,1
Sky9 Capital,1
Sway Ventures,1
Bank of China,1
Holtzbrinck Ventures,1
Shanghai Electric Group,1
Light Street Capital,1
Galaxy Digital,1
Franklin Templeton,1
Orange Digital Ventures,1
Daphni,1
Far East Horizon,1
Venture Highway,1
Cowboy Ventures,1
Ballast Point Ventures,1
Microsoft ScaleUp,1
Origin Ventures,1
JD Capital Management,1
Vision Knight Capital,1
IMM Investment,1
New Era Ventures,1
European Founders Fund,1
Inclusive Capital Partners,1
Canada Pension Plan Investment Board,1
Initialized Capital,1
Tus Holdings,1
Presidio Ventures,1
Meridian Capital,1
eWTP Capital,1
Funa Yuanchuang Technology,1
SeptWolves Ventures,1
Lightbank,1
14W,1
Pokemon Company International,1
SoGal Ventures,1
Emtek Group,1
China State Capital Venture Capital Fund,1
JOY Capital,1
Felix Capital,1
Affirma Capital,1
Providence Ventures,1
Infore Capital,1
BlackRock,1
Jiangsu Sha Steel Group,1
Walgreens Boots Alliance,1
Motus Ventures,1
GS Growth,1
Silverlink Capital,1
Octopus Ventures,1
Collaborative Fund,1
Koch Disruptive Technologies,1
Rho Ventures,1
Acequia Capital,1
August Capital,1
Jinhui Xingye,1
Rothenberg Ventures,1
Burda Principal Investments,1
RPM Ventures,1
Core Capital Partners,1
Bedrock Capital,1
Public Investment Fund of Saudi Arabia,1
DC Thomson Ventures,1
Bain Capital Credit,1
Trilogy Equity Partners,1
Alven Capital,1
Hongxiu VC,1
Sound Ventures,1
Founder Collective,1
Naspers,1
Revolution,1
Smash Ventures,1
Richland Equities,1
Qianhai Fund of Funds,1
Global Catalyst Partnera,1
Vision Plus Capital,1
Kaszek Ventures,1
Borui Capital,1
InCube Ventures,1
Rakuten,1
MassVentures,1
Alibaba Entrepreneurs Fund,1
CreditEase Fintech Investment Fund,1
Toscafund Asset Management,1
Promecap,1
Asian Development Bank,1
Expedia Inc.,1
Wellington Management,1
Newsion Venture Capital,1
Huasheng Capital,1
K2 Ventures,1
Wakefield Group,1
Merrysunny Wealth,1
Polaris Partners,1
IP Group,1
